step,n_measurements,n_landmarks,pose_error_m,heading_error_rad,pose_uncertainty,nees_pose,avg_landmark_error_m,max_landmark_error_m,avg_landmark_uncertainty,max_landmark_uncertainty
179,11,15,0.408853,0.007642,0.345907,2.490882,0.533449,0.853599,0.172732,0.31493
180,10,15,0.454732,0.049655,0.349226,4.017432,0.534792,0.847051,0.172413,0.314062
181,10,15,0.493823,0.081057,0.350973,3.461972,0.513825,0.801268,0.172068,0.313107
182,10,15,0.457538,0.013171,0.352213,3.343861,0.505925,0.779061,0.171792,0.312335
183,10,15,0.555328,0.00892,0.354259,4.986974,0.473352,0.712387,0.171341,0.311359
184,9,15,0.792666,0.041489,0.358816,8.976143,0.474992,0.728069,0.171092,0.310595
185,9,15,0.777086,0.023383,0.361257,9.082705,0.479284,0.74209,0.170852,0.309892
186,9,15,0.535734,0.036333,0.361916,3.862024,0.475221,0.729607,0.170632,0.309171
187,9,15,0.462588,0.038841,0.362225,3.048419,0.474103,0.714316,0.170396,0.308394
188,9,15,0.350789,0.021325,0.362413,1.4085,0.481634,0.714786,0.17016,0.307642
189,11,15,0.367031,0.02361,0.353308,1.980243,0.463388,0.689147,0.169692,0.306606
190,10,15,0.367848,0.021979,0.35295,1.844811,0.453681,0.649247,0.169318,0.305746
191,11,15,0.599928,0.02809,0.348844,4.831697,0.450263,0.626993,0.16892,0.304809
192,11,15,0.470276,0.004493,0.347062,3.193044,0.438009,0.610564,0.168526,0.303878
193,11,15,0.3156,0.003186,0.345439,1.647838,0.421718,0.581184,0.168183,0.30308
194,10,15,0.415379,0.032091,0.346221,2.338497,0.412719,0.58784,0.167896,0.302346
195,10,15,0.44612,0.013334,0.346016,2.92008,0.417863,0.585614,0.16763,0.301651
196,9,15,0.451631,0.039566,0.349523,3.742177,0.417883,0.588888,0.167371,0.300953
197,9,15,0.405113,0.009696,0.351424,2.798568,0.414527,0.57909,0.167053,0.300053
198,9,15,0.525038,0.017082,0.352169,4.054831,0.432538,0.612001,0.166806,0.299333
199,9,15,0.487705,0.05818,0.352216,3.126942,0.437603,0.61465,0.166547,0.298568
200,9,15,0.448455,0.020134,0.353531,2.421264,0.445061,0.622517,0.166346,0.297941
201,12,15,0.437597,0.00422,0.344795,3.321484,0.43162,0.610149,0.166027,0.297046
202,12,15,0.569273,0.092545,0.342943,5.995005,0.42385,0.586857,0.165712,0.296158
203,10,15,0.551797,0.013588,0.345757,5.390056,0.424885,0.589156,0.165456,0.295369
204,10,15,0.598684,0.023149,0.347043,8.018554,0.426357,0.584961,0.165223,0.29464
205,9,15,0.476433,0.103547,0.349227,3.99956,0.429185,0.592042,0.164983,0.293876
206,8,15,0.407147,0.04622,0.352024,3.530709,0.408005,0.557169,0.164729,0.293061
207,8,15,0.36712,0.0854,0.353212,2.49422,0.405426,0.553694,0.164456,0.292221
208,8,15,0.495137,0.051701,0.353458,5.380012,0.403021,0.55035,0.164285,0.291679
209,8,15,0.575637,0.081798,0.35347,8.679688,0.389508,0.52674,0.16414,0.291223
210,7,15,0.436558,0.049935,0.356481,4.897806,0.397307,0.536998,0.163984,0.290698
211,6,15,0.413502,0.016314,0.360118,3.468446,0.41488,0.563906,0.163793,0.290101
212,6,15,0.480278,0.005962,0.361321,4.08981,0.406598,0.550016,0.163608,0.289534
213,7,15,0.337453,0.075554,0.359187,1.8544,0.412336,0.558853,0.163409,0.288937
214,7,15,0.402364,0.0397,0.357989,1.94069,0.423169,0.575569,0.163229,0.288398
215,6,15,0.38857,0.021527,0.359445,2.072516,0.422288,0.573631,0.163084,0.287956
216,7,15,0.610405,0.10178,0.357098,4.637363,0.425933,0.579506,0.162872,0.287334
217,8,15,0.494859,0.046248,0.35267,3.745575,0.424371,0.57705,0.162727,0.286912
218,8,15,0.423474,0.001579,0.351373,2.624917,0.437951,0.59978,0.162526,0.286341
219,7,15,0.508225,0.008743,0.353879,3.333567,0.447709,0.615354,0.162326,0.28576
220,7,15,0.424877,0.026097,0.354977,2.551291,0.440016,0.604136,0.162151,0.285261
221,7,15,0.290379,0.008406,0.355215,1.855587,0.431254,0.59173,0.161989,0.284794
222,7,15,0.479428,0.010658,0.355301,2.832222,0.422614,0.57874,0.161828,0.284324
223,7,15,0.326633,0.040997,0.355198,1.223167,0.430002,0.58896,0.16169,0.283911
224,6,15,0.349566,0.055748,0.357467,1.739874,0.417303,0.570173,0.161561,0.283534
225,6,15,0.38621,0.024826,0.357933,1.868406,0.421234,0.576148,0.161431,0.283161
226,6,15,0.4399,0.018289,0.357965,2.207827,0.415647,0.567261,0.161311,0.28282
227,6,15,0.522819,0.044052,0.357741,3.440568,0.428657,0.586816,0.161196,0.282496
228,6,15,0.352198,0.023311,0.357127,1.590219,0.433858,0.596759,0.161044,0.282068
229,6,15,0.625905,0.001635,0.357296,7.61205,0.438494,0.603509,0.160909,0.281708
230,6,15,0.345753,0.079923,0.356546,2.611591,0.441227,0.607425,0.160776,0.281344
231,7,15,0.146777,0.106581,0.353864,0.330565,0.437639,0.60238,0.160642,0.280985
232,7,15,0.384257,0.065658,0.353048,2.506895,0.427216,0.587464,0.160512,0.280648
233,7,15,0.277891,0.064253,0.352452,1.912873,0.432226,0.594464,0.160377,0.28029
234,7,15,0.298579,0.144839,0.352594,1.364147,0.443607,0.611302,0.160243,0.279931
235,7,15,0.336341,0.091041,0.352872,2.791684,0.437365,0.601611,0.160105,0.279581
236,7,15,0.596284,0.053105,0.35166,6.643515,0.444478,0.611008,0.159979,0.279256
237,7,15,0.560142,0.021045,0.34992,7.052173,0.441099,0.604223,0.159838,0.278919
238,7,15,0.425044,0.002384,0.348641,3.270497,0.417647,0.567264,0.159664,0.278488
239,7,15,0.242106,0.013953,0.348579,1.108959,0.419791,0.571904,0.159526,0.278132
240,7,15,0.323399,0.023227,0.349346,2.51497,0.422872,0.575425,0.159372,0.277753
241,7,15,0.178314,0.01353,0.348338,0.497308,0.423281,0.575424,0.159251,0.277464
242,7,15,0.165907,0.002341,0.348032,0.571613,0.424333,0.575905,0.159126,0.277156
243,7,15,0.355076,0.061345,0.347664,3.292636,0.420833,0.570743,0.158948,0.276758
244,7,15,0.222826,0.054851,0.346382,1.311405,0.405949,0.548275,0.158781,0.276365
245,7,15,0.353637,0.024537,0.348989,3.360311,0.414661,0.560474,0.158575,0.275888
246,7,15,0.482653,0.088635,0.349752,5.711436,0.41122,0.55467,0.158356,0.2754
247,6,15,0.314769,0.057093,0.360988,2.35883,0.415342,0.561422,0.15824,0.275146
248,6,15,0.173346,0.00982,0.36756,0.628411,0.410425,0.554327,0.158114,0.274855
249,6,15,0.262109,0.022203,0.371134,0.713049,0.406049,0.547662,0.157984,0.274549
250,6,15,0.342809,0.079361,0.372956,1.351421,0.399249,0.536933,0.157862,0.274285
251,7,15,0.327633,0.024571,0.372328,1.402365,0.396131,0.531691,0.157736,0.274047
252,9,15,0.438239,0.075925,0.368238,2.426466,0.392411,0.541362,0.157491,0.273613
253,9,15,0.37589,0.027206,0.367884,2.104769,0.387723,0.556167,0.157339,0.273326
254,7,15,0.457407,0.039483,0.370861,2.827665,0.385266,0.553787,0.157205,0.273069
255,7,15,0.343368,0.036947,0.37246,1.713803,0.402058,0.579925,0.157075,0.27278
256,7,15,0.577037,0.002551,0.373698,5.934933,0.401606,0.580087,0.156932,0.272467
257,7,15,0.340115,0.031306,0.373908,2.041998,0.393894,0.567627,0.156811,0.272209
258,9,15,0.315987,0.029161,0.369797,2.494914,0.396127,0.55979,0.156658,0.271941
259,9,15,0.322539,0.014173,0.36875,2.335172,0.387266,0.542598,0.156479,0.27163
260,9,15,0.420752,0.018929,0.368764,3.989501,0.379714,0.541898,0.15631,0.271332
261,8,15,0.413959,0.054912,0.370685,3.883352,0.375344,0.512581,0.156167,0.271067
262,8,15,0.2726,0.009439,0.371417,1.490058,0.370344,0.508746,0.156006,0.270753
263,9,15,0.334234,0.039336,0.369434,2.367871,0.375534,0.511676,0.155841,0.270452
264,9,15,0.602213,0.002874,0.368729,5.042854,0.368855,0.495725,0.155672,0.270155
265,9,15,0.487711,0.015045,0.368859,3.505348,0.362366,0.486074,0.15552,0.269867
266,9,15,0.378802,0.028956,0.36838,2.860727,0.353157,0.455225,0.155377,0.269628
267,9,15,0.344953,0.09746,0.36858,2.581315,0.34483,0.424464,0.15522,0.269349
268,9,15,0.331345,0.070662,0.368692,1.677472,0.356129,0.46196,0.154985,0.268864
269,9,15,0.235178,0.005393,0.368121,1.093195,0.355041,0.463741,0.154839,0.268605
270,8,15,0.199195,0.009216,0.369761,0.603259,0.344484,0.42806,0.154675,0.268297
271,8,15,0.434588,0.007707,0.370378,3.769753,0.344978,0.431046,0.154527,0.268033
272,8,15,0.236696,0.012637,0.370102,1.354035,0.344357,0.430318,0.154323,0.267645
273,8,15,0.179582,0.007339,0.370101,0.769003,0.328155,0.414931,0.154166,0.267378
274,8,15,0.102483,0.040315,0.370484,0.225845,0.320468,0.410957,0.154031,0.267123
275,9,15,0.083077,0.087708,0.366355,0.075113,0.320954,0.411529,0.153754,0.266577
276,9,15,0.022357,0.093942,0.366538,0.006409,0.316892,0.410625,0.153618,0.266334
277,9,15,0.086969,0.060339,0.36708,0.140572,0.309871,0.409642,0.153477,0.266078
278,9,15,0.250268,0.035776,0.366926,1.348126,0.31695,0.409948,0.153277,0.265706
279,9,15,0.332515,0.046396,0.365108,2.420096,0.325257,0.414878,0.153098,0.265387
280,7,15,0.404746,0.02708,0.381113,1.926036,0.340023,0.4307,0.152991,0.265203
281,7,15,0.287274,0.03641,0.391006,0.815911,0.343759,0.433312,0.152901,0.265033
282,7,15,0.286872,0.011771,0.396348,1.261345,0.341099,0.429173,0.152808,0.264872
283,7,15,0.294557,0.03236,0.399358,1.343105,0.341583,0.434161,0.152714,0.264711
284,7,15,0.502517,0.046252,0.399276,4.536043,0.328699,0.423596,0.152605,0.264479
285,6,15,0.521061,0.012093,0.404871,3.627517,0.324,0.419909,0.152506,0.264299
286,6,15,0.376315,0.01365,0.408619,2.173609,0.323041,0.417816,0.152416,0.264118
287,8,15,0.521428,0.055457,0.405466,5.218291,0.322317,0.41624,0.152263,0.263888
288,6,15,0.492821,0.051376,0.410359,4.259993,0.327722,0.421025,0.152177,0.263719
289,6,15,0.680695,0.062385,0.413537,7.986619,0.328483,0.42166,0.152093,0.263572
290,6,15,0.372628,0.062027,0.415662,2.29758,0.328982,0.421566,0.152012,0.263415
291,6,15,0.327622,0.065162,0.417018,1.968606,0.331697,0.433501,0.151932,0.263257
292,6,15,0.532406,0.024726,0.418254,5.16164,0.324215,0.428076,0.151847,0.263101
293,8,15,0.61368,0.009783,0.413,7.02833,0.321121,0.42621,0.151747,0.262922
294,8,15,0.581867,0.02814,0.41128,6.559269,0.319475,0.414883,0.151646,0.262744
295,6,15,0.572685,0.044032,0.415383,5.981559,0.320359,0.415392,0.151562,0.262582
296,6,15,0.580808,0.059757,0.417765,6.158748,0.313953,0.407658,0.151476,0.262406
297,6,15,0.372885,0.006262,0.419287,2.509146,0.317952,0.411848,0.151391,0.26223
298,7,15,0.278547,0.010981,0.41771,1.097087,0.317969,0.412309,0.151271,0.26202
299,7,15,0.334693,0.025451,0.41775,1.500335,0.322736,0.418315,0.151157,0.261821
300,5,15,0.387568,0.072087,0.419145,1.573393,0.322435,0.417681,0.151075,0.261603
301,6,15,0.406895,0.01149,0.421195,1.41805,0.317332,0.413152,0.151004,0.261452
302,7,15,0.343292,0.032671,0.420657,1.492737,0.320051,0.415617,0.150876,0.26125
303,10,15,0.32629,0.057427,0.4141,0.973267,0.317703,0.417632,0.150735,0.261028
304,10,15,0.239877,0.005482,0.41188,0.659243,0.306547,0.406422,0.150617,0.260872
305,10,15,0.293612,0.006474,0.411137,1.834458,0.306344,0.423954,0.150479,0.260694
306,11,15,0.411003,0.057003,0.408084,3.687881,0.308621,0.425916,0.150335,0.260501
307,11,15,0.286558,0.040653,0.406689,1.386271,0.306846,0.428121,0.150188,0.26028
308,10,15,0.257105,0.040798,0.408742,1.284227,0.304237,0.425388,0.150085,0.260136
309,10,15,0.217109,0.001657,0.409046,0.540648,0.305953,0.441846,0.149984,0.259971
310,12,15,0.319181,0.025729,0.404935,1.441036,0.313959,0.437816,0.149794,0.259751
311,12,15,0.330093,0.020121,0.404106,1.877661,0.324716,0.461123,0.149642,0.259571
312,12,15,0.337298,0.041123,0.404246,1.853642,0.334891,0.483629,0.149475,0.259337
313,12,15,0.225821,0.057896,0.403593,0.714976,0.335786,0.471278,0.149311,0.259111
314,12,15,0.303609,0.023493,0.40442,2.16448,0.322881,0.442881,0.149123,0.258834
315,12,15,0.176112,0.011341,0.405453,0.469535,0.316562,0.413046,0.148968,0.258585
316,12,15,0.276913,0.015773,0.405275,1.389826,0.324737,0.426386,0.14884,0.258408
317,12,15,0.248985,0.03172,0.405399,1.481308,0.327175,0.434976,0.148701,0.258199
318,13,15,0.281064,0.0188,0.402425,1.941749,0.330086,0.450967,0.148523,0.257924
319,12,15,0.200077,0.004314,0.404292,0.980947,0.327988,0.450655,0.148398,0.257725
320,12,15,0.305382,0.022185,0.404637,2.03286,0.335387,0.457205,0.148278,0.257563
321,12,15,0.465767,0.014188,0.404969,5.396332,0.328105,0.444662,0.148171,0.257409
322,12,15,0.415333,0.016747,0.404877,4.31041,0.332877,0.460297,0.148067,0.257267
323,12,15,0.427179,0.026264,0.404086,4.43892,0.32861,0.444853,0.147973,0.25711
324,12,15,0.287602,0.011187,0.402266,1.894277,0.324889,0.437361,0.147872,0.256938
325,12,15,0.382223,0.010673,0.400794,3.704807,0.328857,0.446778,0.147756,0.256768
326,13,15,0.204576,0.018461,0.395422,1.068356,0.311337,0.421636,0.147512,0.256296
327,13,15,0.25954,0.058799,0.392284,1.556167,0.321209,0.440422,0.147311,0.255939
328,12,15,0.204395,0.00392,0.395462,0.879468,0.32537,0.430712,0.147202,0.255753
329,13,15,0.458937,0.008987,0.393174,5.22434,0.32189,0.421882,0.147038,0.255472
330,12,15,0.455907,0.039496,0.395885,5.046786,0.32086,0.430754,0.146942,0.255303
331,12,15,0.355115,0.046998,0.396307,2.848171,0.32469,0.427763,0.146867,0.255175
332,12,15,0.431539,0.03002,0.395342,3.243892,0.324894,0.428931,0.146789,0.255045
333,12,15,0.365891,0.000526,0.393536,2.532159,0.316803,0.41972,0.146697,0.254877
334,11,15,0.419654,0.047243,0.394323,2.862951,0.321523,0.415419,0.146616,0.254726
335,11,15,0.386773,0.007366,0.393704,3.113069,0.317835,0.417567,0.146531,0.254581
336,11,15,0.436329,0.034124,0.393229,4.039429,0.321018,0.424625,0.146449,0.254442
337,11,15,0.317849,0.023395,0.392795,1.15449,0.320438,0.433024,0.146369,0.254317
338,10,15,0.311225,0.019767,0.394027,0.976987,0.319032,0.431445,0.146307,0.254263
339,10,15,0.406364,0.038194,0.394431,1.844359,0.313197,0.418884,0.146221,0.254157
340,10,15,0.378673,0.09905,0.394698,1.627658,0.322323,0.430183,0.146131,0.254041
341,11,15,0.309327,0.02261,0.392386,1.080451,0.324648,0.431026,0.146069,0.253922
342,11,15,0.355599,0.057169,0.390379,1.141792,0.325687,0.428451,0.145999,0.253803
343,11,15,0.350901,0.0449,0.388968,1.700175,0.320446,0.427053,0.145942,0.253708
344,11,15,0.067163,0.026023,0.387447,0.043409,0.308848,0.421823,0.145801,0.253442
345,11,15,0.104905,0.003028,0.387698,0.10191,0.302687,0.418185,0.145672,0.253187
346,11,15,0.381439,0.017856,0.38824,1.997039,0.2955,0.410984,0.145557,0.252959
347,10,15,0.339385,0.039052,0.390879,2.517341,0.305358,0.415809,0.145449,0.252808
348,10,15,0.297386,0.024225,0.391607,2.173841,0.312385,0.417285,0.145371,0.252704
349,10,15,0.300443,0.022219,0.390578,1.123768,0.31168,0.426074,0.145292,0.252589
350,10,15,0.433008,0.093237,0.389471,2.189307,0.311233,0.42072,0.14525,0.252556
351,9,15,0.396293,0.001682,0.390068,2.6262,0.314148,0.426639,0.145204,0.252511
352,10,15,0.446087,0.025937,0.387348,3.455527,0.312408,0.424609,0.145137,0.252424
353,9,15,0.397217,0.00883,0.388078,1.928848,0.312612,0.414649,0.145102,0.252399
354,9,15,0.506184,0.00182,0.387121,3.480394,0.315907,0.425573,0.145055,0.252349
355,9,15,0.424535,0.041279,0.386345,2.811455,0.320944,0.427339,0.145013,0.25231
356,9,15,0.344911,0.032669,0.385509,2.271494,0.323807,0.438566,0.144963,0.252252
357,9,15,0.251128,0.004057,0.384779,1.366598,0.317334,0.415635,0.144883,0.252129
358,9,15,0.395608,0.02564,0.383966,3.242921,0.314138,0.416114,0.144822,0.252046
359,9,15,0.38804,0.001817,0.383216,3.483119,0.312196,0.418967,0.144784,0.252014
